"0","X1 <- fread(""./inputs/training_pts/US_TrainingPointsAll_18Oct2019_Normal_1961_1990MSY.csv"",  stringsAsFactors = FALSE,data.table = FALSE)"
"0","colnames(X1) [2] <- ""ID2"""
"0","colnames(X1) [1] <- ""ID1"""
"0","X1$PPT_MJ <- X1$PPT05 + X1$PPT06 # MaY/June precip"
"0","X1$PPT_JAS <- X1$PPT07 + X1$PPT08 + X1$PPT09 # July/Aug/Sept precip"
"0","X1$PPT.dormant <- X1$PPT_at + X1$PPT_wt # for calculating spring deficit"
"0","X1$CMD.def <- 500 - (X1$PPT.dormant)# start of growing season deficit original value was 400 but 500 seems better"
"0","X1$CMD.def [X1$CMD.def < 0] <- 0 #negative values set to zero = no deficit"
"0","X1$CMDMax <- X1$CMD07"
"0","X1$CMD.total <- X1$CMD.def + X1$CMD"
"0",""
"0","####New 16 Variable Set"
"0","VarList = c(""TD"",	""Eref"",	""AHM"",	""Tmax07"",	""CMD.total"",	""Tmax_sp"",""Tmin_sm"",""CMD_sp"",""PAS"",	"
"0","            ""PPT_sp"",""PPT06"",""CMD.def"",""DD5_sp"",""Tmin_at"",""bFFP"",""MCMT"")"
"0","List = c(""ID1"", ""ID2"", ""Latitude"", ""Longitude"", ""Elevation"")"
"0","X1 = X1[,names(X1) %in% c(List,VarList)]"
"0",""
"0","colnames(X1)[1:2] <- c(""PlotNo"",""BGC"")"
"0","X1 <- X1[,-c(1,3:5)]"
"0","trainClean <- X1"
